City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-09-07 19:31:26,71.2906,-156.7887,39.22,87,90,17.27
1,Mar Del Plata,AR,2021-09-07 19:27:42,-38.0023,-57.5575,53.62,94,75,20.71
2,Hasaki,JP,2021-09-07 19:31:26,35.7333,140.8333,61.2,62,100,5.48
3,Nurota,UZ,2021-09-07 19:31:26,40.5614,65.6886,75.29,19,0,7.4
4,Vila Velha,BR,2021-09-07 19:31:27,-20.3297,-40.2925,75.15,83,75,10.36
5,Hermanus,ZA,2021-09-07 19:31:27,-34.4187,19.2345,53.91,80,1,7.36
6,Jinka,ET,2021-09-07 19:31:27,5.65,36.65,67.71,70,80,3.36
7,Punta Arenas,CL,2021-09-07 19:28:49,-53.15,-70.9167,55.51,38,0,9.22
8,Springville,US,2021-09-07 19:31:28,40.1652,-111.6107,94.57,25,1,5.75
9,Rikitea,PF,2021-09-07 19:28:33,-23.1203,-134.9692,72.7,78,18,11.41
10,Hilo,US,2021-09-07 19:28:53,19.7297,-155.09,82.27,73,1,5.75
11,Busselton,AU,2021-09-07 19:31:28,-33.65,115.3333,59.09,84,36,10.85
12,Eastbourne,GB,2021-09-07 19:31:28,50.7687,0.2845,73.31,69,20,1.01
13,Ribeira Grande,PT,2021-09-07 19:29:20,38.5167,-28.7,72.0,78,75,6.91
14,Bardiyah,LY,2021-09-07 19:31:29,31.7561,25.0865,78.19,72,2,14.09
15,Chokurdakh,RU,2021-09-07 19:31:29,70.6333,147.9167,31.23,92,100,18.79
16,Mount Isa,AU,2021-09-07 19:30:33,-20.7333,139.5,64.17,16,0,12.66
17,Palmer,US,2021-09-07 19:31:30,42.1584,-72.3287,80.15,50,40,1.01
18,Tuktoyaktuk,CA,2021-09-07 19:31:30,69.4541,-133.0374,53.6,62,40,10.36
19,Whitehorse,CA,2021-09-07 19:31:30,60.7161,-135.0538,54.1,93,75,5.75
20,Ushuaia,AR,2021-09-07 19:31:30,-54.8,-68.3,56.86,35,0,19.57
21,Khatanga,RU,2021-09-07 19:29:14,71.9667,102.5,52.75,73,100,6.08
22,Lebu,CL,2021-09-07 19:31:31,-37.6167,-73.65,52.47,71,15,6.35
23,New Norfolk,AU,2021-09-07 19:28:44,-42.7826,147.0587,49.91,71,85,4.0
24,Mananara,MG,2021-09-07 19:31:31,-16.1667,49.7667,64.85,92,13,4.72
25,Albany,US,2021-09-07 19:31:16,42.6001,-73.9662,78.15,56,9,4.94
26,Iglesias,IT,2021-09-07 19:31:31,39.3114,8.535,74.93,79,100,1.52
27,Narsaq,GL,2021-09-07 19:31:32,60.9167,-46.05,52.02,44,13,2.73
28,Port Alfred,ZA,2021-09-07 19:31:32,-33.5906,26.891,57.43,62,3,11.95
29,Pokhara,NP,2021-09-07 19:31:32,28.2333,83.9833,71.1,91,100,1.97
30,Puerto Ayora,EC,2021-09-07 19:31:33,-0.7393,-90.3518,80.56,79,57,8.01
31,Nikolskoye,RU,2021-09-07 19:31:33,59.7035,30.7861,57.02,81,86,6.26
32,Castro,BR,2021-09-07 19:28:13,-24.7911,-50.0119,80.35,41,79,7.4
33,Garmsar,IR,2021-09-07 19:31:34,35.2182,52.3409,80.08,41,0,10.87
34,Vaini,TO,2021-09-07 19:31:34,-21.2,-175.2,73.56,100,20,5.75
35,Bluff,NZ,2021-09-07 19:28:28,-46.6,168.3333,39.79,65,100,32.64
36,Hobart,AU,2021-09-07 19:31:34,-42.8794,147.3294,50.25,67,40,5.99
37,Qaanaaq,GL,2021-09-07 19:29:20,77.484,-69.3632,21.9,64,98,6.85
38,Leh,IN,2021-09-07 19:31:34,34.1667,77.5833,63.18,35,61,4.88
39,Aripuana,BR,2021-09-07 19:31:35,-9.1667,-60.6333,95.18,34,94,1.43
40,Eureka,US,2021-09-07 19:31:25,40.8021,-124.1637,86.67,64,57,6.33
41,Nemuro,JP,2021-09-07 19:31:35,43.3236,145.575,59.23,68,100,9.06
42,Sur,OM,2021-09-07 19:28:35,22.5667,59.5289,84.02,65,19,10.76
43,San Lorenzo,PY,2021-09-07 19:31:35,-25.3333,-57.5333,103.14,22,40,19.57
44,Saint-Philippe,RE,2021-09-07 19:31:36,-21.3585,55.7679,69.39,80,46,13.56
45,Bone,DE,2021-09-07 19:31:36,51.9669,12.1396,63.27,68,89,3.33
46,Bethel,US,2021-09-07 19:29:35,41.3712,-73.414,80.82,58,1,3.0
47,Acajutla,SV,2021-09-07 19:31:36,13.5928,-89.8275,95.34,79,100,6.26
48,Gunjur,GM,2021-09-07 19:31:37,13.2019,-16.7339,77.07,88,40,11.5
49,Vestmannaeyjar,IS,2021-09-07 19:31:37,63.4427,-20.2734,51.84,79,9,8.97
50,Norman Wells,CA,2021-09-07 19:31:37,65.282,-126.8329,50.04,76,75,3.44
51,Lokosovo,RU,2021-09-07 19:31:37,61.1333,74.8167,39.88,97,16,4.81
52,Mantua,IT,2021-09-07 19:30:33,45.1667,10.7833,77.32,59,100,1.01
53,Georgetown,MY,2021-09-07 19:29:38,5.4112,100.3354,82.89,82,20,0.0
54,Westport,US,2021-09-07 19:30:05,41.1415,-73.3579,83.05,54,1,1.01
55,Sitka,US,2021-09-07 19:31:38,57.0531,-135.33,62.49,59,75,4.61
56,General Roca,AR,2021-09-07 19:31:38,-39.0333,-67.5833,63.0,40,100,14.88
57,Avarua,CK,2021-09-07 19:29:45,-21.2078,-159.775,75.25,88,75,11.5
58,Cidreira,BR,2021-09-07 19:28:30,-30.1811,-50.2056,60.8,95,100,27.02
59,Whyalla,AU,2021-09-07 19:31:38,-33.0333,137.5833,40.89,100,0,5.75
60,Zyryanka,RU,2021-09-07 19:31:39,65.75,150.85,32.61,82,99,19.71
61,Yar-Sale,RU,2021-09-07 19:31:39,66.8333,70.8333,38.53,82,36,9.73
62,Mayo,US,2021-09-07 19:31:40,38.8876,-76.5119,89.82,51,0,3.0
63,Borogontsy,RU,2021-09-07 19:31:40,62.6683,131.1683,42.06,73,11,2.17
64,Luis Correia,BR,2021-09-07 19:31:40,-2.8792,-41.6669,84.2,70,20,16.11
65,Komsomolskiy,UZ,2021-09-07 19:31:41,40.4272,71.7189,74.62,40,0,6.91
66,Rio Grande,BR,2021-09-07 19:31:41,-32.035,-52.0986,62.71,95,100,22.88
67,Kijang,KR,2021-09-07 19:31:41,35.2442,129.2139,73.13,91,80,5.26
68,Okhotsk,RU,2021-09-07 19:31:41,59.3833,143.3,54.09,61,3,9.48
69,Atuona,PF,2021-09-07 19:29:32,-9.8,-139.0333,78.17,77,36,17.16
70,Vanimo,PG,2021-09-07 19:31:42,-2.6741,141.3028,75.51,89,79,5.84
71,Howard Springs,AU,2021-09-07 19:31:42,-12.497,131.047,76.91,58,16,8.86
72,Moree,AU,2021-09-07 19:31:42,-29.4667,149.85,41.02,87,0,4.61
73,Dingle,PH,2021-09-07 19:31:43,10.9995,122.6711,74.8,95,100,6.44
74,Clyde River,CA,2021-09-07 19:31:44,70.4692,-68.5914,34.09,62,100,5.77
75,South Venice,US,2021-09-07 19:31:44,27.0531,-82.4243,91.98,69,1,8.05
76,Bolitoc,PH,2021-09-07 19:31:44,15.7395,119.8769,79.25,85,99,3.96
77,Gari,RU,2021-09-07 19:31:45,59.4307,62.3497,35.53,83,9,6.49
78,Kodiak,US,2021-09-07 19:31:16,57.79,-152.4072,53.11,82,90,3.44
79,Cape Town,ZA,2021-09-07 19:31:32,-33.9258,18.4232,55.81,84,0,1.99
80,Ranong,TH,2021-09-07 19:31:45,9.9658,98.6348,78.08,86,100,6.33
81,Hirado,JP,2021-09-07 19:28:27,33.3597,129.5531,76.77,85,100,14.14
82,Bubaque,GW,2021-09-07 19:31:45,11.2833,-15.8333,81.55,78,100,5.79
83,Jamestown,US,2021-09-07 19:28:20,42.097,-79.2353,81.01,51,20,7.0
84,Basco,PH,2021-09-07 19:31:34,20.4487,121.9702,83.89,76,17,16.31
85,Praia Da Vitoria,PT,2021-09-07 19:31:46,38.7333,-27.0667,73.65,73,75,8.68
86,Dikson,RU,2021-09-07 19:31:46,73.5069,80.5464,43.14,80,100,20.6
87,Conceicao Do Araguaia,BR,2021-09-07 19:31:46,-8.2578,-49.2647,93.33,43,0,9.22
88,Vao,NC,2021-09-07 19:31:47,-22.6667,167.4833,68.13,60,29,22.35
89,Port Lincoln,AU,2021-09-07 19:30:18,-34.7333,135.8667,52.29,79,0,9.57
90,Yerbogachen,RU,2021-09-07 19:31:47,61.2767,108.0108,43.68,98,100,2.73
91,Borovoy,RU,2021-09-07 19:31:47,55.4333,86.0833,54.68,71,0,4.47
92,Kawalu,ID,2021-09-07 19:31:48,-7.3817,108.2082,70.84,95,91,1.43
93,Fort Nelson,CA,2021-09-07 19:30:18,58.8053,-122.7002,60.39,51,75,4.61
94,Ambunti,PG,2021-09-07 19:31:48,-4.2365,142.8448,72.09,99,98,1.1
95,Margate,GB,2021-09-07 19:31:48,51.3813,1.3862,67.17,76,11,11.95
96,Bredasdorp,ZA,2021-09-07 19:28:47,-34.5322,20.0403,49.32,87,3,3.44
97,Karema,TZ,2021-09-07 19:31:49,-6.8205,30.4389,78.84,50,60,3.09
98,Laguna,US,2021-09-07 19:31:49,38.421,-121.4238,106.25,22,1,5.75
99,Butaritari,KI,2021-09-07 19:31:49,3.0707,172.7902,84.25,70,98,16.2
100,Yellowknife,CA,2021-09-07 19:28:25,62.456,-114.3525,55.92,88,75,14.97
101,Puerto Leguizamo,CO,2021-09-07 19:31:49,-0.1934,-74.7819,76.44,91,89,2.68
102,Lompoc,US,2021-09-07 19:31:50,34.6391,-120.4579,89.78,73,1,12.66
103,Bengkulu,ID,2021-09-07 19:31:50,-3.8004,102.2655,74.46,90,81,3.49
104,Mehamn,NO,2021-09-07 19:31:50,71.0357,27.8492,41.18,80,65,5.46
105,Uaua,BR,2021-09-07 19:31:50,-9.8414,-39.4817,90.88,23,2,16.33
106,Carnarvon,AU,2021-09-07 19:31:51,-24.8667,113.6333,51.87,87,4,6.91
107,Auki,SB,2021-09-07 19:31:51,-8.7676,160.7034,76.41,87,75,7.49
108,Te Anau,NZ,2021-09-07 19:31:51,-45.4167,167.7167,31.39,89,45,3.11
109,Bathsheba,BB,2021-09-07 19:31:52,13.2167,-59.5167,88.41,70,20,10.36
110,Hualmay,PE,2021-09-07 19:31:52,-11.0964,-77.6139,65.59,78,92,12.8
111,Lesnoy,RU,2021-09-07 19:31:52,57.6198,63.0784,37.17,79,11,5.66
112,Alice Springs,AU,2021-09-07 19:31:53,-23.7,133.8833,44.15,61,0,0.0
113,Thompson,CA,2021-09-07 19:30:18,55.7435,-97.8558,60.96,88,75,6.91
114,East London,ZA,2021-09-07 19:31:53,-33.0153,27.9116,57.96,62,1,8.75
115,Vardo,NO,2021-09-07 19:31:53,70.3705,31.1107,37.6,86,40,4.61
116,Nome,US,2021-09-07 19:29:52,64.5011,-165.4064,50.07,87,90,14.97
117,Marsh Harbour,BS,2021-09-07 19:31:53,26.5412,-77.0636,84.02,66,42,2.24
118,Leningradskiy,RU,2021-09-07 19:31:54,69.3833,178.4167,31.17,88,99,5.68
119,Saskylakh,RU,2021-09-07 19:31:54,71.9167,114.0833,37.87,80,58,8.88
120,Bilibino,RU,2021-09-07 19:31:54,68.0546,166.4372,27.77,95,100,5.73
121,Houston,US,2021-09-07 19:28:16,29.7633,-95.3633,95.25,43,1,3.0
122,Iqaluit,CA,2021-09-07 19:27:57,63.7506,-68.5145,51.53,50,20,4.61
123,Linkoping,SE,2021-09-07 19:31:55,58.4109,15.6216,62.58,82,36,8.05
124,Arraial Do Cabo,BR,2021-09-07 19:31:55,-22.9661,-42.0278,73.36,78,75,14.97
125,Grand-Santi,GF,2021-09-07 19:31:55,4.25,-54.3833,86.92,60,83,4.07
126,Victoria,HK,2021-09-07 19:31:55,22.2855,114.1577,85.32,84,14,1.99
127,Montrose,US,2021-09-07 19:31:43,38.4166,-108.2673,77.34,9,0,8.5
128,Kikwit,CD,2021-09-07 19:31:56,-5.041,18.8162,83.25,48,95,4.43
129,Luderitz,NA,2021-09-07 19:29:01,-26.6481,15.1594,62.29,45,0,14.16
130,Skelleftea,SE,2021-09-07 19:31:56,64.7507,20.9528,60.01,62,20,1.99
131,Port Macquarie,AU,2021-09-07 19:31:31,-31.4333,152.9167,46.36,70,96,5.93
132,Port Hardy,CA,2021-09-07 19:30:18,50.6996,-127.4199,62.6,82,75,3.44
133,Brae,GB,2021-09-07 19:31:57,60.3964,-1.353,57.11,95,100,16.13
134,College,US,2021-09-07 19:28:40,64.8569,-147.8028,50.58,78,75,4.61
135,Touros,BR,2021-09-07 19:31:57,-5.1989,-35.4608,85.1,68,35,15.32
136,Knyaze-Volkonskoye,RU,2021-09-07 19:31:58,48.4642,135.4567,61.14,79,100,3.56
137,Saint George,US,2021-09-07 19:31:58,37.1041,-113.5841,104.47,16,1,1.99
138,Sao Joao Da Barra,BR,2021-09-07 19:31:58,-21.6403,-41.0511,75.29,76,16,12.59
139,Mago,RU,2021-09-07 19:31:59,53.2514,140.1822,52.11,92,100,1.66
140,Cambuci,BR,2021-09-07 19:31:59,-21.5753,-41.9111,74.64,62,30,9.44
141,Hofn,IS,2021-09-07 19:31:59,64.2539,-15.2082,49.75,86,83,13.4
142,Langsa,ID,2021-09-07 19:32:00,4.4683,97.9683,74.48,92,97,2.51
143,Mackay,AU,2021-09-07 19:32:00,-21.15,149.2,59.04,88,40,8.05
144,Saldanha,ZA,2021-09-07 19:32:00,-33.0117,17.9442,48.25,71,2,12.21
145,Camacupa,AO,2021-09-07 19:32:01,-12.0167,17.4833,80.38,24,98,1.57
146,Guozhen,CN,2021-09-07 19:32:01,34.3659,107.359,65.3,77,0,2.48
147,Portland,US,2021-09-07 19:30:40,45.5234,-122.6762,86.5,46,75,1.99
148,Nioro,GM,2021-09-07 19:32:01,13.35,-15.75,75.9,89,100,4.21
149,Ponta Delgada,PT,2021-09-07 19:32:02,37.7333,-25.6667,72.32,73,75,8.05
150,Nsunga,TZ,2021-09-07 19:32:02,-1.1439,31.3947,69.13,73,70,2.42
151,Rawson,AR,2021-09-07 19:32:02,-43.3002,-65.1023,53.42,78,84,10.69
152,Souillac,MU,2021-09-07 19:32:03,-20.5167,57.5167,70.36,73,40,14.97
153,Tura,IN,2021-09-07 19:28:55,25.5198,90.2201,72.77,96,30,3.51
154,Sao Filipe,CV,2021-09-07 19:32:03,14.8961,-24.4956,79.02,86,99,7.16
155,Mahebourg,MU,2021-09-07 19:32:03,-20.4081,57.7,70.25,73,40,14.97
156,Morgan City,US,2021-09-07 19:32:04,29.6994,-91.2068,90.0,70,90,4.61
157,Aklavik,CA,2021-09-07 19:32:04,68.2191,-135.0107,54.43,55,46,2.46
158,Port Moresby,PG,2021-09-07 19:32:04,-9.4431,147.1797,76.42,78,75,17.27
159,Codrington,AU,2021-09-07 19:32:05,-38.2667,141.9667,41.86,96,16,9.57
160,Port Elizabeth,ZA,2021-09-07 19:32:05,-33.918,25.5701,59.29,67,40,11.5
161,Kahului,US,2021-09-07 19:30:20,20.8947,-156.47,84.22,58,20,18.41
162,Longyearbyen,SJ,2021-09-07 19:32:05,78.2186,15.6401,37.24,52,0,3.44
163,Qasigiannguit,GL,2021-09-07 19:32:05,68.8193,-51.1922,35.85,78,100,5.5
164,Tasiilaq,GL,2021-09-07 19:32:06,65.6145,-37.6368,42.96,68,1,6.31
165,Atikokan,CA,2021-09-07 19:32:06,48.7555,-91.6216,57.24,83,100,13.87
166,Tongzi,CN,2021-09-07 19:32:06,28.7829,105.0877,69.4,86,72,0.6
167,Guerrero Negro,MX,2021-09-07 19:32:07,27.9769,-114.0611,80.73,58,38,16.04
168,Parsons,US,2021-09-07 19:32:07,37.3403,-95.2611,94.98,35,11,14.92
169,Kuruman,ZA,2021-09-07 19:32:07,-27.4524,23.4325,54.0,26,0,12.33
170,Chuncheng,CN,2021-09-07 19:32:08,22.1731,111.7886,76.26,93,49,1.41
171,Mataura,NZ,2021-09-07 19:32:08,-46.1927,168.8643,41.49,92,99,11.34
172,Prieska,ZA,2021-09-07 19:32:09,-29.6641,22.7474,52.52,41,0,10.78
173,Kavieng,PG,2021-09-07 19:30:53,-2.5744,150.7967,80.04,77,73,4.92
174,Broken Hill,AU,2021-09-07 19:32:09,-31.95,141.4333,46.11,76,0,6.91
175,Broome,US,2021-09-07 19:32:09,42.2506,-75.833,78.19,59,0,1.99
176,Paamiut,GL,2021-09-07 19:32:10,61.994,-49.6678,45.32,66,100,7.87
177,Batticaloa,LK,2021-09-07 19:32:10,7.7102,81.6924,80.19,71,63,6.06
178,West Bay,KY,2021-09-07 19:32:10,19.3667,-81.4167,91.47,75,20,1.99
179,Fortuna,US,2021-09-07 19:32:11,40.5982,-124.1573,93.18,45,64,7.34
180,Cockburn Town,TC,2021-09-07 19:32:11,21.4612,-71.1419,83.03,71,3,11.74
181,Pisco,PE,2021-09-07 19:32:11,-13.7,-76.2167,71.65,60,90,31.07
182,Beloha,MG,2021-09-07 19:32:11,-25.1667,45.05,67.55,70,10,4.12
183,Udomlya,RU,2021-09-07 19:32:12,57.8794,34.9925,49.8,96,100,7.38
184,Port Shepstone,ZA,2021-09-07 19:32:12,-30.7414,30.455,58.6,79,100,4.41
185,Kaitangata,NZ,2021-09-07 19:32:12,-46.2817,169.8464,38.77,81,89,15.19
186,Namibe,AO,2021-09-07 19:30:05,-15.1961,12.1522,66.6,86,97,6.15
187,Tigre,AR,2021-09-07 19:32:13,-34.426,-58.5796,60.3,93,90,13.8
188,Marawi,PH,2021-09-07 19:32:13,7.9986,124.2928,65.64,94,100,4.36
189,Oktyabrskiy,RU,2021-09-07 19:32:13,54.4815,53.471,40.59,84,13,5.79
190,Kamaishi,JP,2021-09-07 19:32:13,39.2667,141.8833,62.13,80,100,7.29
191,Baruun-Urt,MN,2021-09-07 19:32:14,46.6806,113.2792,41.74,84,100,10.18
192,Arlit,NE,2021-09-07 19:32:14,18.7369,7.3853,96.33,22,63,13.31
193,Dali,CN,2021-09-07 19:32:14,25.7,100.1833,60.04,91,48,2.21
194,Soyo,AO,2021-09-07 19:32:15,-6.1349,12.3689,74.28,87,54,10.31
195,Dourbali,TD,2021-09-07 19:32:15,11.8091,15.8632,78.93,74,81,4.14
196,Khorramabad,IR,2021-09-07 19:32:15,33.4878,48.3558,78.6,13,0,3.67
197,Yuanping,CN,2021-09-07 19:32:15,38.7153,112.7575,57.27,64,0,0.67
198,Adrar,MR,2021-09-07 19:32:16,20.5022,-10.0711,97.79,16,7,8.75
199,Nouakchott,MR,2021-09-07 19:32:16,18.0858,-15.9785,84.13,76,53,11.74
200,Luangwa,ZM,2021-09-07 19:32:16,-15.6167,30.4167,74.95,38,0,2.95
201,Mansa,IN,2021-09-07 19:32:17,29.9833,75.3833,80.22,81,92,7.54
202,Betsiamites,CA,2021-09-07 19:32:17,48.9413,-68.646,70.2,76,64,11.14
203,La Macarena,CO,2021-09-07 19:32:17,2.1837,-73.7849,76.19,95,87,3.91
204,Hami,CN,2021-09-07 19:32:18,42.8,93.45,76.01,20,0,9.57
205,Troitsko-Pechorsk,RU,2021-09-07 19:32:18,62.7084,56.1964,40.21,98,100,6.02
206,Saint-Georges,GD,2021-09-07 19:27:21,12.0564,-61.7485,87.48,74,20,17.27
207,Vila,PT,2021-09-07 19:32:18,42.0304,-8.1588,60.33,87,59,4.94
208,Santa Isabel Do Rio Negro,BR,2021-09-07 19:32:18,-0.4139,-65.0192,79.59,93,100,4.45
209,Cherskiy,RU,2021-09-07 19:32:19,68.75,161.3,31.14,96,100,11.48
210,Timbiqui,CO,2021-09-07 19:32:19,2.7717,-77.6654,80.92,81,68,7.78
211,Tuatapere,NZ,2021-09-07 19:29:11,-46.1333,167.6833,39.81,75,97,19.28
212,Naze,JP,2021-09-07 19:32:19,28.3667,129.4833,77.63,84,97,5.79
213,Esna,EG,2021-09-07 19:32:19,25.2934,32.554,89.62,15,0,15.01
214,Henties Bay,NA,2021-09-07 19:32:20,-22.116,14.2845,55.85,84,0,4.03
215,Kapaa,US,2021-09-07 19:32:20,22.0752,-159.319,82.72,69,40,3.0
216,Banda Aceh,ID,2021-09-07 19:32:20,5.5577,95.3222,79.57,82,22,10.4
217,Cabo San Lucas,MX,2021-09-07 19:32:21,22.8909,-109.9124,91.51,66,40,6.91
218,Iquique,CL,2021-09-07 19:32:21,-20.2208,-70.1431,62.64,76,100,11.36
219,Digha,IN,2021-09-07 19:32:21,21.6833,87.55,82.02,83,100,12.57
220,Kuah,MY,2021-09-07 19:32:22,6.3265,99.8432,82.38,83,20,0.0
221,Kavaratti,IN,2021-09-07 19:29:56,10.5669,72.642,81.52,81,62,18.92
222,Cartagena,CO,2021-09-07 19:32:22,10.3997,-75.5144,85.62,74,75,6.91
223,Kalaleh,IR,2021-09-07 19:32:22,37.3807,55.4916,75.11,77,94,8.37
224,Koshurnikovo,RU,2021-09-07 19:32:22,54.1667,93.3,41.38,82,0,3.0
225,Upernavik,GL,2021-09-07 19:30:15,72.7868,-56.1549,34.95,59,100,7.74
226,Aksu,CN,2021-09-07 19:32:23,41.1231,80.2644,75.2,24,0,2.91
227,Ponta Do Sol,PT,2021-09-07 19:28:22,32.6667,-17.1,78.71,78,22,5.95
228,Saint-Augustin,CA,2021-09-07 19:32:23,51.226,-58.6502,57.61,95,100,11.68
229,Esperance,AU,2021-09-07 19:32:23,-33.8667,121.9,55.24,33,6,18.81
230,San Luis,AR,2021-09-07 19:31:32,-33.295,-66.3356,45.9,82,100,22.44
231,Kericho,KE,2021-09-07 19:32:24,-0.3677,35.2831,56.34,96,6,4.05
232,Santa Fe,AR,2021-09-07 19:29:13,-31.6333,-60.7,63.01,95,100,5.99
233,Isangel,VU,2021-09-07 19:32:24,-19.55,169.2667,69.91,83,80,14.97
234,Chuy,UY,2021-09-07 19:32:24,-33.6971,-53.4616,56.5,95,100,19.19
235,Kununurra,AU,2021-09-07 19:32:25,-15.7667,128.7333,67.98,30,40,4.61
236,Port Hedland,AU,2021-09-07 19:31:28,-20.3167,118.5667,62.65,17,2,9.22
237,Lorengau,PG,2021-09-07 19:32:25,-2.0226,147.2712,78.87,81,69,3.38
238,Pacific Grove,US,2021-09-07 19:32:25,36.6177,-121.9166,94.15,81,1,5.01
239,Jinxiang,CN,2021-09-07 19:32:26,27.4327,120.6062,78.28,88,100,3.78
240,High Level,CA,2021-09-07 19:32:26,58.5169,-117.136,66.31,48,20,3.44
241,Mackenzie,CA,2021-09-07 19:32:26,55.2999,-123.1698,62.82,51,1,10.36
242,Torbay,CA,2021-09-07 19:29:45,47.6666,-52.7314,64.27,96,90,25.32
243,Santa Juliana,PH,2021-09-07 19:32:27,15.3283,120.4286,75.34,91,100,2.39
244,Gallup,US,2021-09-07 19:29:34,35.5281,-108.7426,88.56,13,1,4.0
245,Aswan,EG,2021-09-07 19:32:27,24.0934,32.907,96.1,14,0,11.5
246,Popondetta,PG,2021-09-07 19:32:27,-8.7537,148.2534,71.91,97,100,2.21
247,Caravelas,BR,2021-09-07 19:32:28,-17.7125,-39.2481,74.79,85,51,9.84
248,Eyrarbakki,IS,2021-09-07 19:32:28,63.863,-21.1481,52.21,79,55,7.56
249,Redcliffe,AU,2021-09-07 19:32:28,-27.2307,153.0973,56.14,54,0,9.22
250,Dalvik,IS,2021-09-07 19:32:28,65.9702,-18.5286,48.13,78,98,4.25
251,Nizhniy Kuranakh,RU,2021-09-07 19:32:29,58.8353,125.4869,48.85,98,100,2.51
252,Nuevo Casas Grandes,MX,2021-09-07 19:31:34,30.4167,-107.9167,84.74,43,0,7.0
253,Bairiki,KI,2021-09-07 19:32:29,1.3292,172.9752,82.4,74,75,13.8
254,Deputatskiy,RU,2021-09-07 19:32:29,69.3,139.9,26.35,84,76,10.13
255,Vanavara,RU,2021-09-07 19:32:30,60.34,102.2797,41.63,97,100,2.46
256,Pevek,RU,2021-09-07 19:29:53,69.7008,170.3133,31.35,95,100,12.48
257,Copiapo,CL,2021-09-07 19:32:14,-27.3667,-70.3333,58.69,31,0,7.96
258,Bumba,CD,2021-09-07 19:32:30,2.1833,22.4667,69.26,98,100,3.27
259,Kindu,CD,2021-09-07 19:32:30,-2.95,25.95,70.25,95,98,3.24
260,Walvis Bay,NA,2021-09-07 19:32:31,-22.9575,14.5053,56.08,82,0,8.05
261,Waw,SS,2021-09-07 19:30:06,7.7029,27.9953,70.47,97,28,4.27
262,Katsuura,JP,2021-09-07 19:32:31,35.1333,140.3,66.31,72,100,6.04
263,Lagoa,PT,2021-09-07 19:32:31,39.05,-27.9833,70.41,76,100,6.71
264,Sharjah,AE,2021-09-07 19:27:36,25.3573,55.4033,93.18,70,6,0.0
265,Mattawa,US,2021-09-07 19:32:32,46.7379,-119.9028,85.71,21,57,3.8
266,Wamba,NG,2021-09-07 19:32:32,8.9333,8.6,71.33,89,86,2.68
267,Coromandel,BR,2021-09-07 19:32:32,-18.4733,-47.2003,90.48,19,6,6.22
268,Comodoro Rivadavia,AR,2021-09-07 19:32:33,-45.8667,-67.5,60.66,41,0,8.05
269,Airai,TL,2021-09-07 19:32:33,-8.9266,125.4092,55.2,88,99,4.16
270,Kyenjojo,UG,2021-09-07 19:32:33,0.6328,30.6214,61.68,96,100,2.44
271,Ornskoldsvik,SE,2021-09-07 19:32:33,63.2909,18.7153,59.95,88,90,13.8
272,Guanica,PR,2021-09-07 19:32:34,17.9716,-66.908,90.43,69,27,8.99
273,Ziebice,PL,2021-09-07 19:32:34,50.6012,17.0406,61.75,82,57,2.55
274,Atar,MR,2021-09-07 19:32:34,20.5169,-13.0499,101.61,18,61,11.41
275,Taoudenni,ML,2021-09-07 19:32:35,22.6783,-3.9836,104.56,8,3,10.07
276,Tshikapa,CD,2021-09-07 19:32:35,-6.4167,20.8,83.88,41,100,6.22
277,Bustamante,MX,2021-09-07 19:32:35,26.5333,-100.5,97.21,26,100,11.36
278,Nyurba,RU,2021-09-07 19:32:36,63.2842,118.3319,43.9,88,100,4.7
279,Solnechnyy,RU,2021-09-07 19:32:36,50.7214,136.6319,58.01,81,100,4.16
